,CVx,CVy,CVz,Vx,Vy,Vz,time_index
84,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,-0.0209999997169,84
85,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,-0.0209999997169,85
86,0.627685675344,0.0,0.0,0.625999987125,0.0,-0.0419999994338,86
87,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,-0.0630000010133,87
88,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,-0.0630000010133,88
89,0.627685675344,0.0,0.0,0.615000009537,-0.00300000002608,0.0209999997169,89
90,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,90
91,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,91
92,0.627685675344,0.0,0.0,0.625999987125,-0.00700000021607,0.0,92
93,0.627685675344,0.0,0.0,0.64099997282,0.0,-0.0419999994338,93
94,0.627685675344,0.0,0.0,0.64099997282,0.0,-0.0419999994338,94
95,0.627685675344,0.0,0.0,0.634000003338,-0.00700000021607,0.0,95
96,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,0.0209999997169,96
97,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,0.0209999997169,97
98,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,-0.0209999997169,98
99,0.627685675344,0.0,0.0,0.615000009537,0.00300000002608,-0.0209999997169,99
100,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,100
101,0.627685675344,0.0,0.0,0.619000017643,-0.00700000021607,-0.0419999994338,101
102,0.627685675344,0.0,0.0,0.619000017643,-0.00700000021607,-0.0419999994338,102
103,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,103
104,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0,104
105,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0,105
106,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,106
107,0.627685675344,0.0,0.0,0.625999987125,0.0,-0.0419999994338,107
108,0.627685675344,0.0,0.0,0.625999987125,0.0,-0.0419999994338,108
109,-0.172314324656,0.0,0.0,0.615000009537,-0.00300000002608,0.0209999997169,109
110,-0.172314324656,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,110
111,-0.172314324656,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,111
112,-0.627685675344,0.0,0.0,0.596000015736,-0.00700000021607,0.0419999994338,112
113,-0.627685675344,0.0,0.0,0.596000015736,-0.00700000021607,0.0419999994338,113
114,-0.627685675344,0.0,0.0,0.596000015736,-0.00700000021607,0.0419999994338,114
115,-0.627685675344,0.0,0.0,0.342999994755,-0.0109999999404,-0.0209999997169,115
116,-0.627685675344,0.0,0.0,0.153999999166,-0.0109999999404,-0.0209999997169,116
117,-0.627685675344,0.0,0.0,0.153999999166,-0.0109999999404,-0.0209999997169,117
118,-0.627685675344,0.0,0.0,0.0109999999404,-0.00300000002608,-0.0630000010133,118
119,-0.627685675344,0.0,0.0,-0.0450000017881,0.0,0.0,119
120,-0.627685675344,0.0,0.0,-0.0450000017881,0.0,0.0,120
121,-0.627685675344,0.0,0.0,-0.0900000035763,0.0,0.0,121
122,-0.627685675344,0.0,0.0,-0.12800000608,0.0,0.0419999994338,122
123,-0.627685675344,0.0,0.0,-0.12800000608,0.0,0.0419999994338,123
124,-0.627685675344,0.0,0.0,-0.168999999762,-0.00300000002608,0.0209999997169,124
125,-0.627685675344,0.0,0.0,-0.168999999762,-0.00300000002608,0.0209999997169,125
126,-0.627685675344,0.0,0.0,-0.168999999762,-0.00300000002608,0.0209999997169,126
127,-0.627685675344,0.0,0.0,-0.263999998569,0.0,0.0,127
128,-0.627685675344,0.0,0.0,-0.301999986172,0.0,0.0,128
129,-0.627685675344,0.0,0.0,-0.301999986172,0.0,0.0,129
130,-0.627685675344,0.0,0.0,-0.361999988556,0.0,0.0,130
131,-0.627685675344,0.0,0.0,-0.407000005245,0.0,-0.0419999994338,131
132,-0.627685675344,0.0,0.0,-0.407000005245,0.0,-0.0419999994338,132
133,-0.627685675344,0.0,0.0,-0.467999994755,0.0,0.0,133
134,-0.627685675344,0.0,0.0,-0.513000011444,0.0,0.0,134
135,-0.627685675344,0.0,0.0,-0.513000011444,0.0,0.0,135
136,-0.627685675344,0.0,0.0,-0.565999984741,-0.00700000021607,0.0,136
137,-0.627685675344,0.0,0.0,-0.611000001431,0.0,0.0419999994338,137
138,-0.627685675344,0.0,0.0,-0.611000001431,0.0,0.0419999994338,138
139,-0.627685675344,0.0,0.0,-0.611000001431,0.0,0.0419999994338,139
140,-0.627685675344,0.0,0.0,-0.660000026226,0.0109999999404,-0.0209999997169,140
141,-0.627685675344,0.0,0.0,-0.660000026226,0.0109999999404,-0.0209999997169,141
142,-0.627685675344,0.0,0.0,-0.667999982834,0.00300000002608,0.0209999997169,142
143,-0.627685675344,0.0,0.0,-0.683000028133,-0.00300000002608,-0.0209999997169,143
144,-0.627685675344,0.0,0.0,-0.683000028133,-0.00300000002608,-0.0209999997169,144
145,-0.627685675344,0.0,0.0,-0.663999974728,0.0,-0.0419999994338,145
146,-0.627685675344,0.0,0.0,-0.652999997139,-0.00300000002608,-0.0209999997169,146
147,-0.627685675344,0.0,0.0,-0.652999997139,-0.00300000002608,-0.0209999997169,147
148,-0.627685675344,0.0,0.0,-0.64099997282,0.00700000021607,0.0419999994338,148
149,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,149
150,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,150
151,-0.627685675344,0.0,0.0,-0.623000025749,0.00300000002608,-0.0209999997169,151
152,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,0.0630000010133,152
153,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,0.0630000010133,153
154,-0.627685675344,0.0,0.0,-0.625999987125,0.0,0.0,154
155,-0.627685675344,0.0,0.0,-0.611000001431,0.00700000021607,0.0,155
156,-0.627685675344,0.0,0.0,-0.611000001431,0.00700000021607,0.0,156
157,-0.627685675344,0.0,0.0,-0.623000025749,0.00300000002608,0.0209999997169,157
158,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,0.0209999997169,158
159,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,0.0209999997169,159
160,-0.627685675344,0.0,0.0,-0.623000025749,0.00300000002608,-0.0209999997169,160
161,-0.627685675344,0.0,0.0,-0.619000017643,0.0,0.0,161
162,-0.627685675344,0.0,0.0,-0.619000017643,0.0,0.0,162
163,-0.627685675344,0.0,0.0,-0.629999995232,-0.00300000002608,0.0209999997169,163
164,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,164
165,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,165
166,-0.627685675344,0.0,0.0,-0.634000003338,0.00700000021607,-0.0419999994338,166
167,-0.627685675344,0.0,0.0,-0.629999995232,0.0109999999404,-0.0209999997169,167
168,-0.627685675344,0.0,0.0,-0.629999995232,0.0109999999404,-0.0209999997169,168
169,-0.627685675344,0.0,0.0,-0.619000017643,0.0,0.0,169
170,-0.627685675344,0.0,0.0,-0.629999995232,-0.00300000002608,0.0209999997169,170
171,-0.627685675344,0.0,0.0,-0.629999995232,-0.00300000002608,0.0209999997169,171
172,-0.627685675344,0.0,0.0,-0.625999987125,0.00700000021607,0.0,172
173,-0.627685675344,0.0,0.0,-0.625999987125,0.00700000021607,0.0,173
174,-0.627685675344,0.0,0.0,-0.625999987125,0.00700000021607,0.0,174
175,-0.627685675344,0.0,0.0,-0.625999987125,0.0,0.0,175
176,-0.627685675344,0.0,0.0,-0.629999995232,-0.00300000002608,0.0209999997169,176
177,-0.627685675344,0.0,0.0,-0.629999995232,-0.00300000002608,0.0209999997169,177
178,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,178
179,-0.627685675344,0.0,0.0,-0.623000025749,0.00300000002608,-0.0209999997169,179
180,-0.627685675344,0.0,0.0,-0.623000025749,0.00300000002608,-0.0209999997169,180
181,-0.627685675344,0.0,0.0,-0.619000017643,-0.00700000021607,0.0,181
182,-0.627685675344,0.0,0.0,-0.619000017643,0.0,0.0,182
183,-0.627685675344,0.0,0.0,-0.619000017643,0.0,0.0,183
184,-0.627685675344,0.0,0.0,-0.634000003338,0.0,0.0,184
185,-0.627685675344,0.0,0.0,-0.634000003338,0.0,-0.0419999994338,185
186,-0.627685675344,0.0,0.0,-0.634000003338,0.0,-0.0419999994338,186
187,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,187
188,-0.627685675344,0.0,0.0,-0.634000003338,0.0,0.0,188
189,-0.627685675344,0.0,0.0,-0.634000003338,0.0,0.0,189
190,-0.627685675344,0.0,0.0,-0.634000003338,0.0,0.0,190
191,-0.627685675344,0.0,0.0,-0.625999987125,0.0,0.0,191
192,-0.627685675344,0.0,0.0,-0.625999987125,0.0,0.0,192
193,-0.627685675344,0.0,0.0,-0.606999993324,-0.00300000002608,0.0209999997169,193
194,-0.627685675344,0.0,0.0,-0.623000025749,-0.0109999999404,-0.0209999997169,194
195,-0.627685675344,0.0,0.0,-0.623000025749,-0.0109999999404,-0.0209999997169,195
196,-0.627685675344,0.0,0.0,-0.625999987125,0.00700000021607,0.0,196
197,-0.627685675344,0.0,0.0,-0.625999987125,0.0,-0.0419999994338,197
198,-0.627685675344,0.0,0.0,-0.625999987125,0.0,-0.0419999994338,198
199,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0630000010133,199
200,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,200
201,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,201
202,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,202
203,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,203
204,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,204
205,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,205
206,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,206
207,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,207
208,-0.627685675344,0.0,0.0,-0.629999995232,-0.00300000002608,0.0209999997169,208
209,-0.627685675344,0.0,0.0,-0.625999987125,0.0,0.0,209
210,-0.627685675344,0.0,0.0,-0.625999987125,0.0,0.0,210
211,-0.627685675344,0.0,0.0,-0.634000003338,0.00700000021607,-0.0419999994338,211
212,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,212
213,-0.627685675344,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,213
214,-0.627685675344,0.0,0.0,-0.615000009537,-0.00300000002608,-0.0630000010133,214
215,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,215
216,-0.627685675344,0.0,0.0,-0.623000025749,-0.00300000002608,-0.0209999997169,216
217,-0.627685675344,0.0,0.0,-0.623000025749,0.00300000002608,0.0209999997169,217
218,-0.627685675344,0.0,0.0,-0.625999987125,0.0,-0.0419999994338,218
219,-0.627685675344,0.0,0.0,-0.625999987125,0.0,-0.0419999994338,219
220,-0.627685675344,0.0,0.0,-0.625999987125,0.0,-0.0419999994338,220
221,0.172314324656,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,221
222,0.172314324656,0.0,0.0,-0.629999995232,0.00300000002608,-0.0209999997169,222
223,0.172314324656,0.0,0.0,-0.596000015736,0.00700000021607,0.0,223
224,0.627685675344,0.0,0.0,-0.483000010252,0.0149999996647,0.0,224
225,0.627685675344,0.0,0.0,-0.483000010252,0.0149999996647,0.0,225
226,0.627685675344,0.0,0.0,-0.324000000954,0.0219999998808,0.0419999994338,226
227,0.627685675344,0.0,0.0,-0.150999993086,0.0149999996647,0.0839999988675,227
228,0.627685675344,0.0,0.0,-0.150999993086,0.0149999996647,0.0839999988675,228
229,0.627685675344,0.0,0.0,-0.0179999992251,-0.00300000002608,-0.0209999997169,229
230,0.627685675344,0.0,0.0,0.0329999998212,-0.00300000002608,-0.0209999997169,230
231,0.627685675344,0.0,0.0,0.0329999998212,-0.00300000002608,-0.0209999997169,231
232,0.627685675344,0.0,0.0,0.0900000035763,0.0,0.0,232
233,0.627685675344,0.0,0.0,0.108999997377,0.00300000002608,0.0209999997169,233
234,0.627685675344,0.0,0.0,0.108999997377,0.00300000002608,0.0209999997169,234
235,0.627685675344,0.0,0.0,0.150999993086,0.00700000021607,0.0419999994338,235
236,0.627685675344,0.0,0.0,0.202999994159,0.00700000021607,0.0,236
237,0.627685675344,0.0,0.0,0.202999994159,0.00700000021607,0.0,237
238,0.627685675344,0.0,0.0,0.248999997973,0.0,0.0,238
239,0.627685675344,0.0,0.0,0.317000001669,0.0,0.0419999994338,239
240,0.627685675344,0.0,0.0,0.317000001669,0.0,0.0419999994338,240
241,0.627685675344,0.0,0.0,0.358000010252,-0.00300000002608,0.0209999997169,241
242,0.627685675344,0.0,0.0,0.418999999762,0.00300000002608,0.0630000010133,242
243,0.627685675344,0.0,0.0,0.418999999762,0.00300000002608,0.0630000010133,243
244,0.627685675344,0.0,0.0,0.486999988556,-0.00300000002608,0.0209999997169,244
245,0.627685675344,0.0,0.0,0.532000005245,-0.00300000002608,0.0209999997169,245
246,0.627685675344,0.0,0.0,0.532000005245,-0.00300000002608,0.0209999997169,246
247,0.627685675344,0.0,0.0,0.565999984741,0.0,0.0,247
248,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,0.0209999997169,248
249,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,0.0209999997169,249
250,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,-0.0630000010133,250
251,0.627685675344,0.0,0.0,0.657000005245,0.00700000021607,-0.0419999994338,251
252,0.627685675344,0.0,0.0,0.657000005245,0.00700000021607,-0.0419999994338,252
253,0.627685675344,0.0,0.0,0.67199999094,-0.00700000021607,0.0,253
254,0.627685675344,0.0,0.0,0.663999974728,0.0,0.0419999994338,254
255,0.627685675344,0.0,0.0,0.663999974728,0.0,0.0419999994338,255
256,0.627685675344,0.0,0.0,0.660000026226,-0.0109999999404,0.0209999997169,256
257,0.627685675344,0.0,0.0,0.657000005245,0.0,0.0,257
258,0.627685675344,0.0,0.0,0.657000005245,0.0,0.0,258
259,0.627685675344,0.0,0.0,0.644999980927,-0.00300000002608,-0.0209999997169,259
260,0.627685675344,0.0,0.0,0.644999980927,0.00300000002608,-0.0209999997169,260
261,0.627685675344,0.0,0.0,0.644999980927,0.00300000002608,-0.0209999997169,261
262,0.627685675344,0.0,0.0,0.615000009537,-0.00300000002608,-0.0209999997169,262
263,0.627685675344,0.0,0.0,0.606999993324,-0.00300000002608,-0.0209999997169,263
264,0.627685675344,0.0,0.0,0.606999993324,-0.00300000002608,-0.0209999997169,264
265,0.627685675344,0.0,0.0,0.611000001431,0.0,0.0419999994338,265
266,0.627685675344,0.0,0.0,0.611000001431,-0.00700000021607,0.0,266
267,0.627685675344,0.0,0.0,0.611000001431,-0.00700000021607,0.0,267
268,0.627685675344,0.0,0.0,0.623000025749,0.0109999999404,0.0209999997169,268
269,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,269
270,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,270
271,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,-0.0209999997169,271
272,0.627685675344,0.0,0.0,0.619000017643,0.00700000021607,-0.0419999994338,272
273,0.627685675344,0.0,0.0,0.619000017643,0.00700000021607,-0.0419999994338,273
274,0.627685675344,0.0,0.0,0.623000025749,0.0109999999404,-0.0209999997169,274
275,0.627685675344,0.0,0.0,0.629999995232,-0.0109999999404,0.0209999997169,275
276,0.627685675344,0.0,0.0,0.629999995232,-0.0109999999404,0.0209999997169,276
277,0.627685675344,0.0,0.0,0.611000001431,0.0,0.0419999994338,277
278,0.627685675344,0.0,0.0,0.634000003338,-0.00700000021607,0.0419999994338,278
279,0.627685675344,0.0,0.0,0.634000003338,-0.00700000021607,0.0419999994338,279
280,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,280
281,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,-0.0209999997169,281
282,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,-0.0209999997169,282
283,0.627685675344,0.0,0.0,0.634000003338,0.00700000021607,-0.0419999994338,283
284,0.627685675344,0.0,0.0,0.619000017643,0.0,-0.0419999994338,284
285,0.627685675344,0.0,0.0,0.619000017643,0.0,-0.0419999994338,285
286,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,0.0209999997169,286
287,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0419999994338,287
288,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0419999994338,288
289,0.627685675344,0.0,0.0,0.619000017643,-0.00700000021607,0.0,289
290,0.627685675344,0.0,0.0,0.634000003338,0.00700000021607,0.0,290
291,0.627685675344,0.0,0.0,0.634000003338,0.00700000021607,0.0,291
292,0.627685675344,0.0,0.0,0.623000025749,0.00300000002608,0.0209999997169,292
293,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,-0.0209999997169,293
294,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,-0.0209999997169,294
295,0.627685675344,0.0,0.0,0.619000017643,0.0,0.0,295
296,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0,296
297,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0,297
298,0.627685675344,0.0,0.0,0.619000017643,-0.00700000021607,0.0419999994338,298
299,0.627685675344,0.0,0.0,0.625999987125,-0.00700000021607,0.0,299
300,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,-0.0209999997169,300
301,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,-0.0209999997169,301
302,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,-0.0209999997169,302
303,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,-0.0209999997169,303
304,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,-0.0209999997169,304
305,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,305
306,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,306
307,0.627685675344,0.0,0.0,0.615000009537,0.00300000002608,-0.0209999997169,307
308,0.627685675344,0.0,0.0,0.615000009537,-0.00300000002608,-0.0209999997169,308
309,0.627685675344,0.0,0.0,0.615000009537,-0.00300000002608,-0.0209999997169,309
310,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,310
311,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,311
312,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,0.0209999997169,312
313,0.627685675344,0.0,0.0,0.634000003338,-0.00700000021607,-0.0419999994338,313
314,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,0.0209999997169,314
315,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,0.0209999997169,315
316,0.627685675344,0.0,0.0,0.638000011444,0.00300000002608,-0.0209999997169,316
317,0.627685675344,0.0,0.0,0.623000025749,0.00300000002608,0.0209999997169,317
318,0.627685675344,0.0,0.0,0.623000025749,0.00300000002608,0.0209999997169,318
319,0.627685675344,0.0,0.0,0.625999987125,0.00700000021607,0.0,319
320,0.0,0.0,0.0,0.623000025749,-0.0109999999404,0.0209999997169,320
321,0.0,0.0,0.0,0.623000025749,-0.0109999999404,0.0209999997169,321
322,0.0,0.0,0.0,0.577000021935,-0.00300000002608,0.0209999997169,322
323,0.0,0.0,0.0,0.433999985456,-0.00300000002608,0.0209999997169,323
324,0.0,0.0,0.0,0.433999985456,-0.00300000002608,0.0209999997169,324
325,0.0,0.0,0.0,0.248999997973,-0.0149999996647,-0.0419999994338,325
326,0.0,0.0,0.0,0.0599999986589,-0.0149999996647,-0.0839999988675,326
327,0.0,0.0,0.0,0.0599999986589,-0.0149999996647,-0.0839999988675,327
328,0.0,0.0,0.0,-0.0149999996647,0.0,-0.0419999994338,328
329,0.0,0.0,0.0,-0.0599999986589,0.0,0.0419999994338,329
330,0.0,0.0,0.0,-0.0599999986589,0.0,0.0419999994338,330
331,0.0,0.0,0.0,-0.0560000017285,0.00300000002608,-0.0209999997169,331
332,0.0,0.0,0.0,-0.0489999987185,0.00300000002608,0.0209999997169,332
333,0.0,0.0,0.0,-0.0489999987185,0.00300000002608,0.0209999997169,333
334,0.0,0.0,0.0,-0.0179999992251,-0.00300000002608,-0.0209999997169,334
335,0.0,0.0,0.0,-0.0149999996647,0.00700000021607,0.0,335
336,0.0,0.0,0.0,-0.0149999996647,0.00700000021607,0.0,336
337,0.0,0.0,0.0,0.0,0.0,0.0,337
338,0.0,0.0,0.0,0.0,0.0,0.0,338
339,0.0,0.0,0.0,0.0,0.0,0.0,339
340,0.0,0.0,0.0,0.0,0.0,0.0,340
341,0.0,0.0,0.0,0.0,0.0,0.0,341
342,0.0,0.0,0.0,0.0,0.0,0.0,342
343,0.0,0.0,0.0,0.0,0.0,0.0,343
344,0.0,0.0,0.0,0.0,0.0,0.0,344
345,0.0,0.0,0.0,0.0,0.0,0.0,345
